B. Öhdəliklər və kapital,Ödəniş müddətinin başlanmasına qalmış günlər (illər),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ani,,1-7,,8-14,,15-30,,31-60,,61-90,,91-120,,121-150,,151-180,,181-210,,211-240,,241-270,,271-300,,301-330,,331-365 (366),,1-2 il,,2-3 il,,3-5 il,,5 ildən artıq,,Cəmi,
liaAndCap,Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,"o cümlədən, XV
ilə (manat ekv.)"
,tot-insLia,"FXAZNEqui-
insLia",tot-0.25,FXAZNEqui-0.25,tot-0.5,FXAZNEqui-0.5,tot-1,FXAZNEqui-1,tot-2,FXAZNEqui-2,tot-3,FXAZNEqui-3,tot-4,FXAZNEqui-4,tot-5,FXAZNEqui-5,tot-6,FXAZNEqui-6,tot-7,FXAZNEqui-7,tot-8,FXAZNEqui-8,tot-9,FXAZNEqui-9,tot-10,FXAZNEqui-10,tot-11,FXAZNEqui-11,tot-12,FXAZNEqui-12,tot-24,FXAZNEqui-24,tot-36,FXAZNEqui-36,tot-60,FXAZNEqui-60,tot>60,FXAZNEqui>60,tot-totLia,"FXAZNEqui-
totLia"
"1. Depozitlər (banklar və digər maliyyə müəssisələri istisna
olmaqla), cəmi","3 160 372,23","717 144,92","1 806,90","349,62","3 876,86","317,45","52 669,34","43 906,44","46 810,41","17 158,92","21 033,72","8 814,27","16 731,89","6 358,11","31 760,50","22 710,63","188 773,29","177 419,58","63 109,22","10 159,60","21 905,62","5 707,94","17 578,84","4 924,02","19 728,20","5 143,54","19 894,15","4 643,88","29 245,60","7 036,97","73 396,90","14 538,01","36 925,05","9 353,34","0,00","0,00","0,00","0,00","3 805 618,72","1 055 687,24"
a) fiziki şəxslərin tələbli depozitlər,"632 968,01","148 825,52","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","632 968,01","148 825,52"
"b) hüquqi şəxslərin tələbli depozitləri (bütün cari (qeyri-bank
maliyyə institutlarının cari hesabları da daxil olmaqla) və çek
hesabları daxil olmaqla)","2 527 404,22","568 319,40","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","2 527 404,22","568 319,40"
c) qaytarılma vaxtı bitməmiş fiziki şəxslərin müddətli depozitlər,"0,00","0,00","1 806,90","349,62","3 876,86","317,45","10 124,17","1 391,27","46 430,41","17 158,92","21 033,72","8 814,27","16 731,89","6 358,11","31 760,50","22 710,63","20 911,69","9 557,98","63 109,22","10 159,60","21 905,62","5 707,94","17 578,84","4 924,02","19 728,20","5 143,54","19 894,15","4 643,88","29 245,60","7 036,97","73 374,95","14 538,01","36 925,05","9 353,34","0,00","0,00","0,00","0,00","434 437,77","128 165,55"
d) qaytarılma vaxtı bitməmiş hüquqi şəxslərin müddətli depozitlər,"0,00","0,00","0,00","0,00","0,00","0,00","42 545,17","42 515,17","380,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","167 861,60","167 861,60","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","21,95","0,00","0,00","0,00","0,00","0,00","0,00","0,00","210 808,72","210 376,77"
e) qaytarılma müddəti bitmiş fiziki şəxslərin müddətli depozitlər,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
f) qaytarılma müddəti bitmiş hüquqi şəxslərin müddətli depozitlər,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
2. AMB-nın kreditləri,,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00",,"0,00","2 159,87","0,00",,"0,00","2 159,87",XXX
"3. “Loro"" hesabları (bankların müxbir hesabları)","3 446,07","3 446,07","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","3 446,07","3 446,07"
a) Rezident bankların,"2 896,78","2 896,78","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","2 896,78","2 896,78"
b) Qeyri-rezident bankların,"549,29","549,29","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","549,29","549,29"
4. REPO əməliyyatları üzrə,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"5. Banklararası bazarın qazanılmış qısamüddətli maliyyə alətləri (7-
ci gün də daxil olmaqla 7 günədək olanlar)","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
6. Bankların və digər maliyyə institutların depozitləri,"0,00","0,00","0,00","0,00","9 000,00","8 500,00","0,00","0,00","28 850,50","28 500,50","5 100,00","5 100,00","17 000,00","17 000,00","0,00","0,00","0,00","0,00","20 000,50","20 000,50","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","5 353,37","5 353,37","23 103,27","22 715,23","3 743,68","3 743,68","13 916,74","35,10","0,00","0,00","126 068,06","110 948,38"
a) Rezident maliyyə institutları,"0,00","0,00","0,00","0,00","9 000,00","8 500,00","0,00","0,00","28 850,50","28 500,50","5 100,00","5 100,00","17 000,00","17 000,00","0,00","0,00","0,00","0,00","20 000,50","20 000,50","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","5 353,37","5 353,37","23 103,27","22 715,23","3 743,68","3 743,68","13 916,74","35,10","0,00","0,00","126 068,06","110 948,38"
b) Qeyri-rezident maliyyə institutları,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
7. Banklardan alınmış kreditlər (7 gündən artıq müddətli olanlar),"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
a) Rezident banklar,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
b) Qeyri-rezident banklar,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"8. Beynəlxalq təşkilatlar daxil olmaqla, digər maliyyə
institutlarından alınmış kreditlər","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","93,50","93,50","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","227 803,88","0,00","227 897,38","93,50"
9. Mərkəzi idarəetmə orqanlarının kreditləri və depozitləri,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
10. Bələdiyyələrin kreditləri və depozitləri,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
11. Öz ehtiyatları üçün bank tərəfindən alınmış ipoteka kreditləri,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"12. Ödəmə müddətli imtiyazlı səhmlər daxil olmaqla, bank
tərəfindən buraxılmış subordinasiyalı borc və sair bu qəbildən olan
borc öhdəlikləri","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","59 500,00","59 500,00","59 500,00","59 500,00"
13. Digər passivlər,"360 086,60","43 536,41","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","8 500,00","8 500,00","368 586,60","52 036,41"
14. Kapital,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","634 194,84",,"634 194,84",XXX
15. Cəmi passivlər (öhdəliklər üstəgəl kapital),"3 523 904,90","764 127,40","1 806,90","349,62","12 876,86","8 817,45","52 669,34","43 906,44","75 660,91","45 659,42","26 133,72","13 914,27","33 731,89","23 358,11","31 760,50","22 710,63","188 773,29","177 419,58","83 109,72","30 160,10","21 905,62","5 707,94","17 578,84","4 924,02","19 821,70","5 237,04","19 894,15","4 643,88","34 598,97","12 390,34","96 500,17","37 253,24","40 668,73","13 097,02","16 076,61","35,10","929 998,72","68 000,00","5 227 471,54","1 281 711,60"
"16. Hər bir dövr üçün maliyyə aktivlərinin (passivlərinin) xalis
məbləği (sətir 17, cədvəl A13-A çıxılsın sətir 15, cədvəl A13-B)","-1 678 689,83","-52 242,01","41 501,92","-272,34","92 800,86","-6 767,59","84 141,73","-34 620,92","91 917,32","-33 691,36","88 181,54","-8 452,13","125 597,00","578,69","30 819,39","-18 670,61","-111 734,57","-166 714,48","4 056,69","-25 070,18","28 320,36","-2 562,85","30 329,69","-4 033,40","63 621,35","-2 241,28","31 996,78","717,95","60 320,12","25 144,51","929 436,42","40 917,32","387 476,70","127 984,01","304 818,49","249 586,26","-604 911,96","-12 238,04","0,00","77 351,55"
